textid,anger,disgust,fear,joy,sad,surprise
1,0.15133,0,0.177562,0.151698,0.283671,0.235739
2,0.063097,0,0.137937,0.217064,0.274675,0.307228
3,0.064739,0,0.141525,0.31285,0.166965,0.313922
4,0,0.065617,0.058056,0.295352,0.1198,0.461175
5,0.051883,0,0.123711,0.295236,0.240627,0.288543
6,0.211952,0.094712,0.227856,0,0.336873,0.128607
7,0.033695,0,0.219886,0.261536,0.146371,0.338512
8,0.186479,0,0.367824,0.000742,0.379802,0.065153
9,0,0.370464,0.020071,0.121281,0.018669,0.469515
10,0,0.041699,0.100281,0.293179,0.057746,0.507095
11,0.077727,0,0.290524,0.178068,0.317778,0.135903
12,0.024699,0,0.182763,0.306598,0.117327,0.368612
13,0.225127,0,0.394579,0.109548,0.17829,0.092456
14,0.097726,0.161752,0.130461,0,0.306587,0.303474
15,0.26124,0.206606,0.308549,0.009171,0.214434,0
16,0.142068,0.224432,0.357507,0,0.190541,0.085452
17,0,0.161262,0.062796,0.315363,0.227394,0.233185
18,0.072499,0,0.167217,0.109435,0.311364,0.339484
19,0.091836,0,0.199975,0.230762,0.220958,0.256469
20,0.061935,0,0.192063,0.360979,0.120247,0.264776
21,0.066472,0,0.143486,0.414861,0.143409,0.231772
22,0.153151,0,0.135791,0.220454,0.183229,0.307374
23,0.148659,0,0.200493,0.166222,0.268761,0.215866
24,0.172888,0,0.107273,0.091405,0.183395,0.445039
25,0.08196,0,0.346949,0.069702,0.286712,0.214676
26,0,0.007497,0.148785,0.177281,0.34826,0.318177
27,0.038659,0,0.142621,0.244174,0.218167,0.356379
28,0,0.041369,0.223716,0.308751,0.152776,0.273388
29,0.061617,0.31957,0.114152,0.200215,0.304446,0
30,0.18614,0.20326,0.315673,0,0.175353,0.119573
31,0.054461,0,0.113992,0.459157,0.094034,0.278356
32,0.000986,0,0.160381,0.276879,0.256455,0.305299
33,0.074142,0,0.124935,0.275517,0.254215,0.271191
34,0.123402,0,0.257292,0.245332,0.162218,0.211756
35,0.040504,0,0.13142,0.398407,0.131635,0.298035
36,0.073563,0,0.141542,0.382126,0.189985,0.212785
37,0.104087,0,0.297457,0.152546,0.196842,0.249067
38,0,0.130184,0.153754,0.28549,0.104482,0.32609
39,0.341717,0.272076,0.020506,0,0.000164,0.365537
40,0.179249,0.259386,0.266381,0,0.178381,0.116604
41,0.067222,0,0.17309,0.225339,0.199971,0.334379
42,0.171966,0.102155,0.420833,0.152973,0.152073,0
43,0.035742,0,0.104383,0.349903,0.200902,0.30907
44,0.214561,0.364019,0,0.070911,0.145756,0.204754
45,0.034225,0,0.175467,0.171898,0.372149,0.246261
46,0.043983,0,0.136783,0.402158,0.075549,0.341528
47,0.064512,0,0.150095,0.318722,0.16594,0.30073
48,0.046779,0,0.094111,0.3797,0.130264,0.349147
49,0.092601,0.015519,0.299093,0,0.394361,0.198426
50,0.180773,0,0.337873,0.162178,0.240561,0.078615
51,0.10931,0.091886,0,0.261996,0.123041,0.413767
52,0.097619,0,0.195089,0.289338,0.170323,0.24763
53,0,0.34009,0.018184,0.164205,0.029702,0.447819
54,0.056467,0.049507,0,0.315895,0.074846,0.503286
55,0.087835,0,0.167504,0.227312,0.318692,0.198656
56,0.105701,0.297412,0,0.223269,0.21864,0.154979
57,0.25347,0,0.105295,0.095574,0.26075,0.284911
58,0.052707,0,0.125838,0.332171,0.139412,0.349873
59,0.05704,0,0.213654,0.217012,0.146915,0.365379
60,0.127566,0.243959,0.153017,0,0.260686,0.214773
61,0.040406,0,0.155325,0.317947,0.121526,0.364796
62,0.055338,0,0.120842,0.421801,0.196316,0.205703
63,0,0.005345,0.0197,0.450219,0.150338,0.374399
64,0.189012,0.036635,0.435477,0.085173,0,0.253703
65,0.082867,0,0.181156,0.277512,0.213718,0.244747
